# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5159,'Data': 1.01100e+00,'Chi2': 2.71311e-03,'Theo': 1.01146e+00,'Stats': 7.70899e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 1.50000e+01,'IdPoint': 63},
{'IDDataSet': 5159,'Data': 1.02100e+00,'Chi2': 3.43793e-01,'Theo': 1.01421e+00,'Stats': 1.34173e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 2.00000e+01,'IdPoint': 64},
{'IDDataSet': 5159,'Data': 9.99000e-01,'Chi2': 1.95200e+00,'Theo': 1.01673e+00,'Stats': 1.60993e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 2.70000e+01,'IdPoint': 65},
{'IDDataSet': 5159,'Data': 1.00000e+00,'Chi2': 8.16007e-01,'Theo': 1.01889e+00,'Stats': 4.37109e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 3.60000e+01,'IdPoint': 66},
{'IDDataSet': 5159,'Data': 1.00300e+00,'Chi2': 4.74265e-02,'Theo': 1.00907e+00,'Stats': 7.75846e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 4.50000e+00,'IdPoint': 67},
{'IDDataSet': 5159,'Data': 1.02800e+00,'Chi2': 5.09661e-01,'Theo': 1.01051e+00,'Stats': 6.00412e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 5.50000e+00,'IdPoint': 68},
{'IDDataSet': 5159,'Data': 9.98000e-01,'Chi2': 1.43562e+00,'Theo': 1.01187e+00,'Stats': 1.33984e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 7.00000e+00,'IdPoint': 69},
{'IDDataSet': 5159,'Data': 1.00000e+00,'Chi2': 1.55696e+00,'Theo': 1.01309e+00,'Stats': 1.09998e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 9.00000e+00,'IdPoint': 70},
{'IDDataSet': 5159,'Data': 1.01200e+00,'Chi2': 6.94590e-02,'Theo': 1.01408e+00,'Stats': 6.20972e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 1.15000e+01,'IdPoint': 71},
{'IDDataSet': 5159,'Data': 1.01600e+00,'Chi2': 1.11879e-02,'Theo': 1.01508e+00,'Stats': 7.61322e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 1.50000e+01,'IdPoint': 72},
{'IDDataSet': 5159,'Data': 1.00800e+00,'Chi2': 2.71312e-01,'Theo': 1.01600e+00,'Stats': 2.35940e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 2.00000e+01,'IdPoint': 73},
{'IDDataSet': 5159,'Data': 1.02000e+00,'Chi2': 1.37455e-01,'Theo': 1.01708e+00,'Stats': 6.21624e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 2.70000e+01,'IdPoint': 74},
{'IDDataSet': 5159,'Data': 1.00600e+00,'Chi2': 3.71375e-01,'Theo': 1.01757e+00,'Stats': 3.60177e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 3.60000e+01,'IdPoint': 75},
{'IDDataSet': 5159,'Data': 1.01300e+00,'Chi2': 8.08781e-02,'Theo': 1.01816e+00,'Stats': 3.29040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 4.80000e+01,'IdPoint': 76},
{'IDDataSet': 5159,'Data': 1.03000e+00,'Chi2': 1.28167e-02,'Theo': 1.01868e+00,'Stats': 1.00048e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 6.50000e+01,'IdPoint': 77},
{'IDDataSet': 5159,'Data': 9.60000e-01,'Chi2': 1.47357e+00,'Theo': 1.01434e+00,'Stats': 2.00400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 4.50000e+00,'IdPoint': 78},
{'IDDataSet': 5159,'Data': 1.04100e+00,'Chi2': 1.07548e+00,'Theo': 1.01435e+00,'Stats': 6.60177e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 5.50000e+00,'IdPoint': 79},
{'IDDataSet': 5159,'Data': 1.03900e+00,'Chi2': 1.22963e+00,'Theo': 1.01427e+00,'Stats': 4.97334e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 7.00000e+00,'IdPoint': 80},
{'IDDataSet': 5159,'Data': 1.00500e+00,'Chi2': 3.08992e-01,'Theo': 1.01412e+00,'Stats': 2.68992e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 9.00000e+00,'IdPoint': 81},
{'IDDataSet': 5159,'Data': 1.02600e+00,'Chi2': 1.03825e+00,'Theo': 1.01393e+00,'Stats': 1.40208e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 1.15000e+01,'IdPoint': 82},
{'IDDataSet': 5159,'Data': 9.96000e-01,'Chi2': 3.72302e+00,'Theo': 1.01368e+00,'Stats': 8.39720e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 1.50000e+01,'IdPoint': 83},
{'IDDataSet': 5159,'Data': 1.00600e+00,'Chi2': 3.70998e-01,'Theo': 1.01300e+00,'Stats': 1.32046e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 2.00000e+01,'IdPoint': 84},
{'IDDataSet': 5159,'Data': 1.00900e+00,'Chi2': 1.27511e-01,'Theo': 1.01313e+00,'Stats': 1.34071e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 2.70000e+01,'IdPoint': 85},
{'IDDataSet': 5159,'Data': 1.01800e+00,'Chi2': 1.51672e-01,'Theo': 1.01286e+00,'Stats': 1.74144e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 3.60000e+01,'IdPoint': 86},
{'IDDataSet': 5159,'Data': 9.90000e-01,'Chi2': 1.28789e+00,'Theo': 1.01258e+00,'Stats': 3.95940e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 4.80000e+01,'IdPoint': 87},
{'IDDataSet': 5159,'Data': 1.00000e+00,'Chi2': 5.15132e-02,'Theo': 1.01223e+00,'Stats': 2.90400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 6.50000e+01,'IdPoint': 88},
{'IDDataSet': 5159,'Data': 1.03000e+00,'Chi2': 2.21846e-01,'Theo': 1.00643e+00,'Stats': 2.50420e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 5.50000e+00,'IdPoint': 89},
{'IDDataSet': 5159,'Data': 9.91000e-01,'Chi2': 4.99680e-01,'Theo': 1.00557e+00,'Stats': 4.24940e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 7.00000e+00,'IdPoint': 90},
{'IDDataSet': 5159,'Data': 9.88000e-01,'Chi2': 1.41585e+00,'Theo': 1.00470e+00,'Stats': 1.96911e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 9.00000e+00,'IdPoint': 91},
{'IDDataSet': 5159,'Data': 1.01200e+00,'Chi2': 2.93345e-01,'Theo': 1.00388e+00,'Stats': 2.24992e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 1.15000e+01,'IdPoint': 92},
{'IDDataSet': 5159,'Data': 1.00900e+00,'Chi2': 1.88135e-01,'Theo': 1.00304e+00,'Stats': 1.88992e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 1.50000e+01,'IdPoint': 93},
{'IDDataSet': 5159,'Data': 1.00200e+00,'Chi2': 1.74554e-04,'Theo': 1.00219e+00,'Stats': 1.97109e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 2.00000e+01,'IdPoint': 94},
{'IDDataSet': 5159,'Data': 1.00100e+00,'Chi2': 1.15481e-03,'Theo': 1.00137e+00,'Stats': 1.17013e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 2.70000e+01,'IdPoint': 95},
{'IDDataSet': 5159,'Data': 1.01300e+00,'Chi2': 1.18223e+00,'Theo': 1.00065e+00,'Stats': 1.29106e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 3.60000e+01,'IdPoint': 96},
{'IDDataSet': 5159,'Data': 1.00000e+00,'Chi2': 9.39466e-06,'Theo': 9.99961e-01,'Stats': 1.61006e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 4.80000e+01,'IdPoint': 97},
{'IDDataSet': 5159,'Data': 1.02000e+00,'Chi2': 1.44955e+00,'Theo': 9.99281e-01,'Stats': 2.96158e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 6.50000e+01,'IdPoint': 98},
{'IDDataSet': 5159,'Data': 1.04000e+00,'Chi2': 6.98358e-01,'Theo': 9.98183e-01,'Stats': 2.50400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 1.10000e+02,'IdPoint': 99},
{'IDDataSet': 5159,'Data': 9.20000e-01,'Chi2': 1.82410e+00,'Theo': 9.87578e-01,'Stats': 2.50360e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 9.00000e+00,'IdPoint': 100},
{'IDDataSet': 5159,'Data': 9.80000e-01,'Chi2': 2.23422e-02,'Theo': 9.86691e-01,'Stats': 2.00400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 1.15000e+01,'IdPoint': 101},
{'IDDataSet': 5159,'Data': 9.98000e-01,'Chi2': 4.69469e-01,'Theo': 9.85803e-01,'Stats': 3.16866e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 1.50000e+01,'IdPoint': 102},
{'IDDataSet': 5159,'Data': 1.00600e+00,'Chi2': 2.40226e+00,'Theo': 9.84916e-01,'Stats': 1.85045e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 2.00000e+01,'IdPoint': 103},
{'IDDataSet': 5159,'Data': 9.88000e-01,'Chi2': 1.58768e-02,'Theo': 9.84084e-01,'Stats': 9.66065e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 2.70000e+01,'IdPoint': 104},
{'IDDataSet': 5159,'Data': 9.77000e-01,'Chi2': 1.37020e-01,'Theo': 9.83344e-01,'Stats': 2.93769e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 3.60000e+01,'IdPoint': 105},
{'IDDataSet': 5159,'Data': 1.01500e+00,'Chi2': 1.79093e+00,'Theo': 9.82660e-01,'Stats': 5.83972e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 4.80000e+01,'IdPoint': 106},
{'IDDataSet': 5159,'Data': 9.90000e-01,'Chi2': 1.64014e-01,'Theo': 9.82137e-01,'Stats': 3.76926e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 6.50000e+01,'IdPoint': 107},
{'IDDataSet': 5159,'Data': 9.80000e-01,'Chi2': 6.72280e-04,'Theo': 9.80936e-01,'Stats': 1.30360e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 1.10000e+02,'IdPoint': 108},
{'IDDataSet': 5159,'Data': 9.60000e-01,'Chi2': 4.09803e-02,'Theo': 9.71811e-01,'Stats': 3.40400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 1.50000e+01,'IdPoint': 109},
{'IDDataSet': 5159,'Data': 9.91000e-01,'Chi2': 4.65266e-01,'Theo': 9.71067e-01,'Stats': 8.54006e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 2.00000e+01,'IdPoint': 110},
{'IDDataSet': 5159,'Data': 9.63000e-01,'Chi2': 7.63465e-02,'Theo': 9.70376e-01,'Stats': 7.12526e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 2.70000e+01,'IdPoint': 111},
{'IDDataSet': 5159,'Data': 9.85000e-01,'Chi2': 4.91679e-01,'Theo': 9.69768e-01,'Stats': 4.71866e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 3.60000e+01,'IdPoint': 112},
{'IDDataSet': 5159,'Data': 9.47000e-01,'Chi2': 5.32655e-01,'Theo': 9.69239e-01,'Stats': 9.28526e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 4.80000e+01,'IdPoint': 113},
{'IDDataSet': 5159,'Data': 9.26000e-01,'Chi2': 1.84015e+00,'Theo': 9.68670e-01,'Stats': 9.89428e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 6.50000e+01,'IdPoint': 114},
{'IDDataSet': 5159,'Data': 9.44000e-01,'Chi2': 6.09993e-01,'Theo': 9.67839e-01,'Stats': 9.31623e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 1.10000e+02,'IdPoint': 115},
{'IDDataSet': 5159,'Data': 1.07000e+00,'Chi2': 1.64400e+00,'Theo': 9.61167e-01,'Stats': 7.20480e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 2.00000e+01,'IdPoint': 116},
{'IDDataSet': 5159,'Data': 9.74000e-01,'Chi2': 1.90832e-01,'Theo': 9.60601e-01,'Stats': 9.40810e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 2.70000e+01,'IdPoint': 117},
{'IDDataSet': 5159,'Data': 1.00000e+00,'Chi2': 3.53353e-01,'Theo': 9.60108e-01,'Stats': 4.50360e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 3.60000e+01,'IdPoint': 118},
{'IDDataSet': 5159,'Data': 9.40000e-01,'Chi2': 9.41480e-02,'Theo': 9.59657e-01,'Stats': 4.10400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 4.80000e+01,'IdPoint': 119},
{'IDDataSet': 5159,'Data': 1.05000e+00,'Chi2': 3.29072e+00,'Theo': 9.59222e-01,'Stats': 2.50420e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 6.50000e+01,'IdPoint': 120},
{'IDDataSet': 5159,'Data': 1.02000e+00,'Chi2': 7.25516e-01,'Theo': 9.58557e-01,'Stats': 5.20360e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 1.10000e+02,'IdPoint': 121},
{'IDDataSet': 5159,'Data': 8.20000e-01,'Chi2': 7.20652e-01,'Theo': 9.49302e-01,'Stats': 2.32000e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 3.60000e+01,'IdPoint': 122},
{'IDDataSet': 5159,'Data': 9.30000e-01,'Chi2': 3.37404e-02,'Theo': 9.48915e-01,'Stats': 1.06036e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 4.80000e+01,'IdPoint': 123},
{'IDDataSet': 5159,'Data': 9.40000e-01,'Chi2': 2.14709e-02,'Theo': 9.48549e-01,'Stats': 3.40360e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 6.50000e+01,'IdPoint': 124},
{'IDDataSet': 5159,'Data': 7.70000e-01,'Chi2': 7.98054e-01,'Theo': 9.47997e-01,'Stats': 3.97000e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.19000e+02, 'A2': 1.20000e+01, 'Z1': 5.95000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 1.10000e+02,'IdPoint': 125},
{'IDDataSet': 5160,'Data': 3.54100e-01,'Chi2': 6.38134e-02,'Theo': 3.55867e-01,'Stats': 4.20250e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.64000e-02,'Q2': 4.27000e+00,'IdPoint': 1197},
{'IDDataSet': 5160,'Data': 3.58900e-01,'Chi2': -2.03914e-01,'Theo': 3.53574e-01,'Stats': 6.72400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 5.09000e-02,'Q2': 4.39000e+00,'IdPoint': 1198},
{'IDDataSet': 5160,'Data': 3.95700e-01,'Chi2': 2.27534e+00,'Theo': 3.60058e-01,'Stats': 3.92040e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 5.26000e-02,'Q2': 5.31000e+00,'IdPoint': 1199},
